filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,sol_molratio1,solvent2,sol_molratio2,solvent3,sol_molratio3,solvent4,sol_molratio4,solvent5,sol_molratio5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
ZOFZIF_clean,,Mn,Mn,110,48,,Mn,2.0,Cl,,,,,,,,,,,,,6228,1.0,,,,,,,,,176.0,,,,,,,,,,,,
ZOFZOL_clean,,Co,Co,110,48,,Co,2.0,NO3,,,,,,,,,,,,,12051,1.0,,,,,,,,,176.0,,,,,,,,,,,,
EREGOY_clean,,Cd,Cd,110,72,82,Cd,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
ETEMIB_clean,,Co,Co,110,72,,Co,2.0,NO3,,,,,,,,,,,,,962,0.994,6228.0,0.006,,,,,,,14798.0,,,,,,,,,,,,
PAFMUH_clean,,Cd,Cd,110,72,47,Cd,2.0,NO3,,,,,,,,,,,,,962,0.832,887.0,0.168,,,,,,,14798.0,,,,,,,,,,,,
PORLAL_clean,,Gd,Gd,110,72,70,Gd,3.0,NO3,,,,,,,,,,,,,6228,0.123,962.0,0.877,,,,,,,,,,,,,,,,,,,
QUNWAZ_clean,,Zn,Zn,110,72,58,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.568,7964.0,0.432,,,,,,,,,,,,,,,,,,,
TOHYUM_clean,,Zn,Zn,110,72,54,Zn,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,944.0,,,,,,,,,,,,
VIVLAP_clean,,Tb,Tb,110,72,65,Tb,3.0,O,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,944.0,,,,,,,,,,,,
VOGTIV_clean_h,,Mg,Mg,110,72,,Mg,2.0,NO3,,,,,,,,,,,,,8028,0.27,962.0,0.73,,,,,,,14798.0,,,,,,,,,,,,
WIJXAQ_clean,DISORDER,Zn,Zn,110,72,60,Zn,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
WIRKOZ_clean,,Zn,Zn,110,72,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
WIRMOB_clean,,Zn,Zn,110,72,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
XUKNIC_clean,,Zn,Zn,110,80,,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,944.0,,,,,,,,,,,,
KEVVIS_clean,,Co,Co,110,96,,Co,2.0,NO3,,,,,,,,,,,,,962,0.72,702.0,0.223,6228.0,0.056,,,,,,,,,,,,,,,,,
REDYEG_clean,,Zn, ,110,96,45,Zn,2.0,F,,,,,,,,,,,,,6560,0.335,887.0,0.665,,,,,,,,,,,,,,,,,,,
ADASIJ_clean,,Cu,Cu,115,23,,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,,,,,,,,,,,,,
DUNYOC_clean,DISORDER,Zn,Zn,115,72,50,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
ZUQMAB_clean,,Co, ,115,96,69,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
BUXZAX_clean,,"Fe,Hf","Fe,Hf",120,48,49,Fe,3.0,Cl|meso-tetra(4-carboxyphenyl)porphyrin,Hf,4.0,Cl|O,,,,,,,,,,12051,1.0,,,,,,,,,243.0,,,,,,,,,,,,
LUYSOP_clean,,Co, ,120,12,,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,176.0,313.0,,,,,,,,,,,
SONTIZ_clean,,Tb,Tb,120,20,,Tb,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
SONTOF_clean,,Dy,Dy,120,20,,Dy,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
WAGQAY_clean,DISORDER,Ni,Ni,120,20,54,Ni,2.0,NO3,,,,,,,,,,,,,12051,1.0,,,,,,,,,,,,,,,,,,,,,
XARPAK_clean,,Cu,Cu,120,20,43.0,Cu,2.0,Cl,,,,,,,,,,,,,13387,1.0,,,,,,,,,,,,,,,,,,,,,
XIFHIF_clean,,Tb,Tb,120,21,49,Tb,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
COXQUB_clean,,Cd,Cd,120,24,57,Cd,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
FECYOD_clean,DISORDER,Zn,Zn,120,24,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
HUSJUC_clean,,La, ,120,24,60,La,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,313.0,,,,,,,,,,,,
KUSQUM_clean,DISORDER,"Cd,Cu","Cd,Cu",120,24,∼57,Cd,2.0,NO3,Cu,2.0,NO3|H2SalPyMeCam,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
PODXEN_clean,,Zn,Zn,120,24,64,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.324,887.0,0.154,962.0,0.346,679.0,0.176,,,8471.0,,,,,,,,,,,,
QEVKOS_clean,,"W,Cu", ,120,24,25,W,6.0,S,Cu,1.0,NCS,,,,,,,,,,6342,1.0,,,,,,,,,,,,,,,,,,,,,
REYCEF_clean,,Zn,Zn,120,24,69,Zn,2.0,Cl,,,,,,,,,,,,,962,0.742,6342.0,0.258,,,,,,,313.0,,,,,,,,,,,,
TIRRIW_clean,,Co, ,120,24,,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
TUBJAD_clean,,Cu,Cu,120,24,55,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
XUKHUI_clean,,Zn,Zn,120,24,78,Zn,2.0,SO4,,,,,,,,,,,,,962,0.837,31374.0,0.163,,,,,,,,,,,,,,,,,,,
ZOZPUB_clean,,Co,Co,120,36,,Co,2.0,NO3,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,,,,,,,,,,,,,
HUVHOX_clean,,Zn,Zn,120,40,43,Zn,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
WEZCIO_clean,,"La,Co",Co,120,45,,La,3.0,O,Co,2.0,COOCH3,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
BEDYEQ_clean,,"Zr,Fe","Zr,Fe",120,48,46,Zr,4.0,Cl,Fe,3.0,,,,,,,,,,,12051,,,,,,,,,,243.0,,,,,,,,,,,,
CIFMIP_clean,,Co,Co,120,48,,Co,2.0,Cl,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
EHODOV_SL,,In, ,120,48,75,In,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
HISGAT_clean,,K,K,120,48,41.26,K,1.0,OH,,,,,,,,,,,,,6228,0.503,702.0,0.19,962.0,0.307,,,,,,,,,,,,,,,,,
HOXRUJ_clean,DISORDER,"Eu,K",K,120,48,56,Eu,3.0,O,K,1.0,pztc,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
ILIMOH_clean,,Ni, ,120,48,,Ni,2.0,Cl,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,,,,,,,,,,,,,
ILIMUN_clean,,Ni, ,120,48,,Ni,2.0,Cl,,,,,,,,,,,,,6342,0.439,887.0,0.561,,,,,,,,,,,,,,,,,,,
KETHEY02_clean,,Cd,Cd,120,48,75,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
KOLWEO_clean,,Ni, ,120,48,,Ni,2.0,NO3,,,,,,,,,,,,,12051,0.226,174.0,0.592,1140.0,0.182,,,,,,,,,,,,,,,,,
OJIDAN_clean,,Sc,Sc,120,48,71,Sc,3.0,Cl,,,,,,,,,,,,,6228,0.129,8028.0,0.163,6344.0,0.156,962.0,0.552,,,944.0,,,,,,,,,,,,
OLEKUM_manual,,Zn,Zn,120,48,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
SARMOO_clean,,Eu,Eu,120,48,47,Eu,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,23665404.0,,,,,,,,,,,,
SOJTOC_clean,,"Zn,K","Zn,K",120,48,∼49,Zn,2.0,Cl,K,1.0,,,,,,,,,,,962,,702.0,,,,,,,,,,,,,,,,,,,,
TIXVON_clean,,Mg,Mg,120,48,63,Mg,2.0,NO3,,,,,,,,,,,,,31374,0.438,962.0,0.562,,,,,,,14798.0,,,,,,,,,,,,
WIJXEU_clean,,Zn,Zn,120,48,20,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
WOPHEQ_clean,,Co, ,120,48,60.0,Co,2.0,NO3,,,,,,,,,,,,,6228,0.045,962.0,0.955,,,,,,,944.0,,,,,,,,,,,,
XOTSIK_clean,,Cd,Cd,120,48,40,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
YOYYUI_clean,DISORDER,Zn,Zn,120,48,28,Zn,2.0,NO3,,,,,,,,,,,,,31374,0.369,962.0,0.631,,,,,,,,,,,,,,,,,,,
GUJTOV_clean,,"Mo,Cu","Mo,Cu",120,66,30,Mo,6.0,O,Cu,2.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
ATIBOU02_clean,,Mn, ,120,72,73,Mn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
COPXOV_clean,,Co, ,120,72,,Co,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
DADXUE_clean,DISORDER,Cd,Cd,120,72,84,Cd,2.0,NO3,,,,,,,,,,,,,31374,0.814,887.0,0.186,,,,,,,,,,,,,,,,,,,
EYULOA_clean,,Co, ,120,72,61,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
FIHRIZ_clean,,Ni, ,120,72,80,Ni,2.0,NO3,,,,,,,,,,,,,31374,0.467,887.0,0.533,,,,,,,,,,,,,,,,,,,
FURFIJ_clean,,Cd,Cd,120,72,43,Cd,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
FURFOP_clean,,Zn, ,120,72,54,Zn,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
GERWOR_charged,,"Cd,Si", ,120,72,29,Cd,2.0,NO3,Si,-1.0,,,,,,,,,,,6228,1.0,,,,,,,,,313.0,,,,,,,,,,,,
GEVYEN_clean,,Zn, ,120,72,,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
GEZRAG_clean,,Co,Co,120,72,60,Co,2.0,Ac,,,,,,,,,,,,,887,1.0,,,,,,,,,,,,,,,,,,,,,
HAPGIR_clean,,Mn,Mn,120,72,28,Mn,2.0,Ac,,,,,,,,,,,,,6228,0.729,6342.0,0.271,,,,,,,,,,,,,,,,,,,
HAWGIX_charged,,Cd, ,120,72,38,Cd,2.0,CH3COO,,,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
HOXSUK_clean,,Ni,Ni,120,72,47,Ni,2.0,NO3,,,,,,,,,,,,,6228,0.278,31275.0,0.126,962.0,0.595,,,,,,,,,,,,,,,,,
IYOQIY_clean,,Cd,Cd,120,72,55,Cd,2.0,NO3,,,,,,,,,,,,,6228,0.366,702.0,0.243,962.0,0.391,,,,,944.0,14798.0,,,,,,,,,,,
IZIGUV_clean,,In,In,120,72,∼75,In,3.0,NO3,,,,,,,,,,,,,6228,0.483,962.0,0.517,,,,,,,284.0,,,,,,,,,,,,
KUKPOX_clean,,Cu,Cu,120,72,,Cu,2.0,Cl,,,,,,,,,,,,,962,0.818,6228.0,0.096,31275.0,0.087,,,,,,,,,,,,,,,,,
KUKPUD_clean,DISORDER,Cu,Cu,120,72,,Cu,2.0,Cl,,,,,,,,,,,,,962,0.852,6342.0,0.148,,,,,,,,,,,,,,,,,,,
LALFEL_clean,,Cd,Cd,120,72,,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
LAWHUP_clean,,Cd, ,120,72,80,Cd,2.0,NO3,,,,,,,,,,,,,6228,0.082,702.0,0.217,962.0,0.701,,,,,,,,,,,,,,,,,
MEJQEZ_clean,,Zn, ,120,72,60,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
MEJQID_clean,,Zn, ,120,72,70,Zn,2.0,NO3,,,,,,,,,,,,,31374,0.305,887.0,0.695,,,,,,,7293.0,,,,,,,,,,,,
MEJQOJ_clean,,Zn, ,120,72,75,Zn,2.0,NO3,,,,,,,,,,,,,13387,0.297,887.0,0.703,,,,,,,7293.0,,,,,,,,,,,,
NAWKII_clean,,Mg,Mg,120,72,,Mg,2.0,Cl,,,,,,,,,,,,,6228,0.539,962.0,0.461,,,,,,,,,,,,,,,,,,,
NOBVOR_clean,,Co, ,120,72,35,Co,2.0,ClO4,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
NOHQEI_clean,DISORDER,In, ,120,72,86,In,3.0,NO3,,,,,,,,,,,,,12051,1.0,,,,,,,,,,,,,,,,,,,,,
NOQLOV01_charged,,In, ,120,72,56,In,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,3301.0,,,,,,,,,,,
NORJEL_clean,,Cd,Cd,120,72,49,Cd,2.0,NO3,,,,,,,,,,,,,962,0.955,6228.0,0.045,,,,,,,,,,,,,,,,,,,
OKIZIT_clean,DISORDER,Co, ,120,72,65,Co,2.0,NO3,,,,,,,,,,,,,31374,0.305,887.0,0.695,,,,,,,28118.0,,,,,,,,,,,,
OYEBIE_clean,,Zn, ,120,72,52.23,Zn,2.0,ClO4,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
PIBGAK_clean,,Eu,Eu,120,72,56,Eu,3.0,NO3,,,,,,,,,,,,,6228,0.419,702.0,0.222,962.0,0.358,,,,,,,,,,,,,,,,,
PUZLAZ_clean,,In, ,120,72,,In,3.0,Cl,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
QASTUC_clean,,Mn, ,120,72,23,Mn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
QIRWAR_clean,,Cu,Cu,120,72,,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
REYCOP_clean,,Zn,Zn,120,72,65,Zn,2.0,Cl,,,,,,,,,,,,,962,0.742,6342.0,0.258,,,,,,,,,,,,,,,,,,,
RUVBOB_clean,,Cd, ,120,72,,Cd,2.0,NO3,,,,,,,,,,,,,6228,0.678,887.0,0.322,,,,,,,,,,,,,,,,,,,
SARMEE_clean,,Eu,Eu,120,72,49,Eu,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
TEJBAN_clean,,Eu, ,120,72,47,Eu,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
TEJLOL_clean,,Cd,Cd,120,72,60,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
TETZEZ_clean,,Zn,Zn,120,72,58,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
TETZID_clean,,Cd, ,120,72,45,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14923.0,,,,,,,,,,,,
UQEGEE_clean,DISORDER,"Mo,V,Co","Mo,V,Co",120,72,,Mo,6.0,unknown,V,2.0,NH4|O,Co,2.0,Cl,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
UQEGII_clean,,"Mo,Ni,V","Mo,Ni,V",120,72,,Mo,2.0,unknown,Ni,2.0,Cl,V,4.0,NH4|O,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
VAGTAA_clean,,Mg,Mg,120,72,,Mg,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
VAQSEO_clean,,Cd,Cd,120,72,42,Cd,2.0,NO3,,,,,,,,,,,,,6228,0.072,962.0,0.928,,,,,,,14798.0,,,,,,,,,,,,
VIPXUO_clean,,Co,Co,120,72,53,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
WEGDIX_charged,,Cd,Cd,120,72,30,Cd,2.0,SO4,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
WODREO_clean,DISORDER,Co,Co,120,72,,Co,2.0,NO3,,,,,,,,,,,,,1049,0.009,6228.0,0.474,679.0,0.517,,,,,,,,,,,,,,,,,
YOKKIU_clean,,Co,Co,120,72,26,Co,2.0,NO3,,,,,,,,,,,,,702,0.677,887.0,0.323,,,,,,,,,,,,,,,,,,,
YOYBUL_clean,,Zn, ,120,72,,Zn,2.0,NO3,,,,,,,,,,,,,31374,0.373,962.0,0.479,702.0,0.149,,,,,,,,,,,,,,,,,
EVADIQ_clean,,Dy,Dy,120,96,,Dy,3.0,NO3,,,,,,,,,,,,,6228,0.566,679.0,0.088,962.0,0.346,,,,,,,,,,,,,,,,,
HEKTUO01_clean,,Cd,Cd,120,96,43,Cd,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
JUSBAC_clean,,Cd,Cd,120,96,33,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
NEVJEF_clean,,Cd,Cd,120,96,64,Cd,2.0,NO3,,,,,,,,,,,,,8028,0.182,962.0,0.818,,,,,,,14798.0,,,,,,,,,,,,
NEVJOP_clean,,Zn,Zn,120,96,67,Zn,2.0,NO3,,,,,,,,,,,,,8028,0.182,962.0,0.818,,,,,,,14798.0,,,,,,,,,,,,
UWELIS_clean,,Zn,Zn,120,96,,Zn,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
IQECIS_clean,,Co, ,120,120,,Co,2.0,SO4,,,,,,,,,,,,,31374,0.286,887.0,0.652,31275.0,0.062,,,,,28118.0,,,,,,,,,,,,
MAZSUD_clean,,Zn, ,120,120,83,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
OBIBAF_clean,,Mg,Mg,120,120,35,Mg,2.0,NO3,,,,,,,,,,,,,31374,0.51,962.0,0.49,,,,,,,,,,,,,,,,,,,
OBIBEJ_clean,,Ca,Ca,120,120,82,Ca,2.0,Cl,,,,,,,,,,,,,6228,0.553,962.0,0.447,,,,,,,,,,,,,,,,,,,
OBIBOT_clean,,Ba,Ba,120,120,23,Ba,2.0,NO3,,,,,,,,,,,,,31374,0.51,962.0,0.49,,,,,,,,,,,,,,,,,,,
RIPWEU_clean,DISORDER,"W,Na,Mn,Sm,K","W,Na,Mn,Sm,K",120,120,35,W,6.0,unknown,Na,1.0,unknown,Mn,2.0,,Sm,3.0,NO3,K,1.0,unknown,962,1.0,,,,,,,,,517045.0,,,,,,,,,,,,
RIPWIY_clean,,"W,Na,Sm,K","W,Na,Sm,K",120,120,38,W,5.0,unknown,Na,1.0,unknown,Sm,3.0,NO3,K,1.0,unknown,,,,962,1.0,,,,,,,,,517045.0,,,,,,,,,,,,
TAGTUT_clean,,Mg,Mg,120,120,,Mg,2.0,NO3,,,,,,,,,,,,,31374,0.746,81646.0,0.254,,,,,,,73706.0,,,,,,,,,,,,
TAGVAB_clean,,Mg,Mg,120,120,,Mg,2.0,NO3,,,,,,,,,,,,,8113,0.633,702.0,0.367,,,,,,,,,,,,,,,,,,,
YOVNUU_clean,DISORDER,Ni, ,120,120,35,Ni,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
YOVPEG_clean,,Co, ,120,120,35,Co,2.0,OAc,,,,,,,,,,,,,6228,0.981,1049.0,0.019,,,,,,,,,,,,,,,,,,,
BIHMUC_clean,,Co,Co,120,144,,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
HELDOT_clean,,Co,Co,120,168,,Co,2.0,Cl,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
RUGKOV_clean,,Zn,Zn,120,336,,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.678,962.0,0.322,,,,,,,,,,,,,,,,,,,
BEFGEA_manual,,In, ,130,24,,In,3.0,Cl,,,,,,,,,,,,,6228,0.481,31275.0,0.291,962.0,0.228,,,,,944.0,,,,,,,,,,,,
ILEPEW_clean,DISORDER,"Ba,La",Ba,160,12,41,Ba,2.0,NO3,La,3.0,NO3,,,,,,,,,,962,0.81,6228.0,0.19,,,,,,,944.0,,,,,,,,,,,,
NAGQET_clean,,Co, ,130,24,,Co,2.0,Cl,,,,,,,,,,,,,6228,0.678,962.0,0.322,,,,,,,,,,,,,,,,,,,
NAGQOD_clean,,Co, ,130,24,,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
PAFNAO_clean,DISORDER,Cd,Cd,130,24,62,Cd,2.0,NO3,,,,,,,,,,,,,962,0.832,887.0,0.168,,,,,,,14798.0,,,,,,,,,,,,
VICSIL_clean,,Cu, ,130,24,72,Cu,2.0,Cl,,,,,,,,,,,,,887,0.182,962.0,0.818,,,,,,,14798.0,,,,,,,,,,,,
WOXKOL_clean,,Mn,Mn,130,24,58,Mn,2.0,Cl,,,,,,,,,,,,,962,0.81,6228.0,0.19,,,,,,,14798.0,,,,,,,,,,,,
FECYUJ_clean,,Zn,Zn,130,28,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
HEBJAB_clean,,Co,Co,130,48,∼56,Co,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
IVUVIG_clean,,Sm,Sm,130,48,,Sm,3.0,NO3,,,,,,,,,,,,,31374,0.28,962.0,0.72,,,,,,,944.0,,,,,,,,,,,,
JUNBUR_clean,,Cd,Cd,130,48,40,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
ONODOM_clean,DISORDER,Ni,Ni,130,48,28,Ni,2.0,NO3,,,,,,,,,,,,,6228,0.039,7966.0,0.117,962.0,0.843,,,,,,,,,,,,,,,,,
XUBGUY_clean,,"Zr,Si",Zr,130,48,58,Zr,4.0,Cl|O,Si,-1.0,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
XUDYOM_clean,,In, ,130,48,57,In,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
DUKMON_clean,,Co, ,130,72,55,Co,2.0,Ac,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
