filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,sol_molratio1,solvent2,sol_molratio2,solvent3,sol_molratio3,solvent4,sol_molratio4,solvent5,sol_molratio5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
FONPUV_clean,,Zn,Zn,130,72,49,Zn,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
LOMMIL_clean,,Y, ,130,72,,Y,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
QARTEK_clean,,Cd, ,130,72,,Cd,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,14797.0,25516.0,,,,,,,,,,,
TEJBOB_clean,,Ag,Ag,130,72,27,Ag,1.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
TORXIJ_clean,,Cu,Cu,130,72,40,Cu,2.0,Cl,,,,,,,,,,,,,887,0.64,962.0,0.36,,,,,,,14798.0,,,,,,,,,,,,
UZIJUJ_clean,,Ce, ,130,72,60-80,Ce,3.0,NO3,,,,,,,,,,,,,962,0.81,6228.0,0.19,,,,,,,,,,,,,,,,,,,
WONBAD_clean,DISORDER,Cd,Cd,130,72,76,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
WOZGUP_clean,,Co, ,130,72,50,Co,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
YILJAG_clean,,Zn,Zn,130,72,,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.601,702.0,0.399,,,,,,,,,,,,,,,,,,,
ETEMEX_clean,DISORDER,Co,Co,130,96,,Co,2.0,NO3,,,,,,,,,,,,,702,0.231,962.0,0.745,6228.0,0.023,,,,,14798.0,,,,,,,,,,,,
IWELIG01_clean,,Co, ,130,96,60,Co,2.0,OAC,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
LARPIF_clean,DISORDER,"Na,Fe", ,130,120,72,Na,1.0,OH,Fe,3.0,Cl,,,,,,,,,,6228,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
BOPHEV_clean,,Cd, ,130,144,56.7,Cd,2.0,Br,,,,,,,,,,,,,6228,1.0,,,,,,,,,14923.0,,,,,,,,,,,,
BOPHIZ_clean,,Cd,Cd,130,144,86.7,Cd,2.0,Br,,,,,,,,,,,,,6228,1.0,,,,,,,,,14923.0,,,,,,,,,,,,
RULXOM_clean,,Fe, ,135,72,50,Fe,2.0,Cl,,,,,,,,,,,,,6228,0.187,679.0,0.813,,,,,,,28118.0,,,,,,,,,,,,
EZIVAM_clean,,Sr,Sr,140,12,73,Sr,2.0,CO3,,,,,,,,,,,,,6228,0.601,702.0,0.399,,,,,,,,,,,,,,,,,,,
GUVBOQ_clean,,Zn,Zn,140,72,31,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
ECEZAO_clean,DISORDER,Ni,Ni,140,24,,Ni,2.0,NO3|H2O,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
RESWOC_clean,,Er,Er,80,24,65,Er,3.0,NO3,,,,,,,,,,,,,6228,0.193,702.0,0.256,962.0,0.551,,,,,,,,,,,,,,,,,
RESWUI_clean,,Er,Er,80,24,43,Er,3.0,NO3,,,,,,,,,,,,,6228,0.152,702.0,0.201,962.0,0.648,,,,,,,,,,,,,,,,,
VEYVEC_clean,,Co,Co,140,24,68,Co,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
KIYMIP_clean,,Ni,Ni,140,40,42,Ni,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
DOQKAW_charged,,Cd, ,140,48,60,Cd,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
DUSHEG_clean,DISORDER,Ni,Ni,140,48,,Ni,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,28118.0,,,,,,,,,,,,
DUSHIK_clean,DISORDER,Fe,Fe,140,48,,Fe,3.0,Cl,,,,,,,,,,,,,31374,1.0,,,,,,,,,28118.0,,,,,,,,,,,,
EXOTOB_clean,,Ni,Ni,140,48,50,Ni,1.0,NO3,,,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
NEFTUP_clean,,Co, ,140,48,10,Co,2.0,NO3,,,,,,,,,,,,,962,0.632,887.0,0.368,,,,,,,944.0,,,,,,,,,,,,
QUHMOX_clean,,Gd,Gd,140,48,35,Gd,3.0,SO4,,,,,,,,,,,,,679,1.0,,,,,,,,,,,,,,,,,,,,,
QUPDEL01_clean,,Gd,Gd,140,48,∼35,Gd,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
RUSSAA_clean,,"Cd,Co",Co,140,48,61,Cd,2.0,NO3,Co,2.0,NO3,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
TEVHEJ_clean,DISORDER,Ni,Ni,140,48,37,Ni,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
VAKLIF_clean,DISORDER,Cd, ,140,48,20,Cd,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
VAKNAZ_clean,DISORDER,Cd,Cd,140,48,35,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
VAKNED_clean,DISORDER,Cd,Cd,140,48,18,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
WUDQIW_clean,,Ni,Ni,140,48,∼25,Ni,2.0,Cl,,,,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,,,,,,,,,,,,,
EMIYEF_clean,,"Mo,Co",Mo,140,72,50,Mo,6.0,O,Co,2.0,NO3,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
GERWIL_charged,,"Zn,Si", ,140,72,21,Zn,2.0,NO3,Si,-1.0,,,,,,,,,,,702,0.841,6228.0,0.159,,,,,,,313.0,,,,,,,,,,,,
HIHFUB_clean,,"Si,Nd",Nd,140,72,35,Si,-1.0,,Nd,3.0,Cl,,,,,,,,,,962,0.681,6228.0,0.319,,,,,,,313.0,,,,,,,,,,,,
NANMAS_charged,,"Mg,La", ,140,72,52,Mg,2.0,O,La,3.0,O,,,,,,,,,,962,0.928,702.0,0.072,,,,,,,8471.0,,,,,,,,,,,,
OGUPIQ_clean,,Co,Co,140,72,2,Co,2.0,NO3|H2O,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
QANSUV_clean,,Cu,Cu,140,72,55,Cu,2.0,NO3,,,,,,,,,,,,,6342,0.41,962.0,0.59,,,,,,,,,,,,,,,,,,,
QINSUD01_clean,DISORDER,Mn, ,140,72,,Mn,2.0,OAc,,,,,,,,,,,,,6228,0.345,887.0,0.655,,,,,,,,,,,,,,,,,,,
REYBAA_clean,,Zn, ,140,72,65,Zn,2.0,Cl,,,,,,,,,,,,,962,0.928,6228.0,0.072,,,,,,,,,,,,,,,,,,,
RUFDUT_clean,,Ni,Ni,140,72,,Ni,2.0,Ac,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,,,,,,,,,,,,,
RUPTED_clean,,Cu,Cu,140,72,65,Cu,1.0,I,,,,,,,,,,,,,6342,0.172,962.0,0.828,,,,,,,176.0,,,,,,,,,,,,
SAJDIT_clean,,Tb,Tb,140,72,62,Tb,3.0,NO3,,,,,,,,,,,,,6228,0.882,13387.0,0.118,,,,,,,284.0,,,,,,,,,,,,
SEFSOM_clean,,Cd, ,140,72,,Cd,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
UXIQOJ_clean,,Ni, ,140,72,46,Ni,2.0,CH3COO,,,,,,,,,,,,,6228,0.281,962.0,0.719,,,,,,,944.0,,,,,,,,,,,,
YOPQEB_clean,,Co,Co,140,72,57,Co,2.0,NO3,,,,,,,,,,,,,962,0.763,702.0,0.237,,,,,,,14798.0,,,,,,,,,,,,
ZALMIL_clean,,Co,Co,140,72,55,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
COWXOC_clean,,Cd,Cd,140,75,74,Cd,2.0,NO3,,,,,,,,,,,,,887,0.902,6228.0,0.053,962.0,0.045,,,,,,,,,,,,,,,,,
JEBCOJ_clean,,"Cu,Sm", ,140,80,78,Cu,2.0,O,Sm,3.0,O,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HUYXOP_clean,,Ni,Ni,140,96,,Ni,2.0,NO3,,,,,,,,,,,,,6228,0.192,962.0,0.616,702.0,0.191,,,,,,,,,,,,,,,,,
HUYXUV_clean,,Co,Co,140,96,,Co,2.0,NO3,,,,,,,,,,,,,6228,0.192,962.0,0.616,702.0,0.191,,,,,284.0,,,,,,,,,,,,
LASMAV_neutral,,Co,Co,140,96,5,Co,2.0,NO3,,,,,,,,,,,,,702,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
VEMDAT_clean,,Zn,Zn,140,96,75,Zn,2.0,CO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
SOGXAP_clean,,Ce,Ce,140,120,,Ce,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
YIPDOR_clean,,Cu,Cu,140,120,52,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
ZIQJEQ_clean,,Cu,Cu,140,120,70,Cu,2.0,unknown|NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
OHOLIH_clean,DISORDER,Zn, ,110,20,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
HIQKID_clean,DISORDER,U, ,150,24,64,U,4.0,Cl,,,,,,,,,,,,,962,0.031,6228.0,0.969,,,,,,,284.0,,,,,,,,,,,,
LALFUB_clean,,Eu, ,150,24,52,Eu,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,944.0,,,,,,,,,,,,
PERSEM_clean,,"Zn,U","Zn,U",150,24,,Zn,2.0,,U,4.0,NO3|O,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
PEWFII_clean,,"Cu,U","Cu,U",150,24,,Cu,1.0,,U,4.0,NO3|O,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
FONKEA_clean,,Cd,Cd,150,36,62,Cd,2.0,H2O|L,,,,,,,,,,,,,6228,0.039,887.0,0.296,962.0,0.665,,,,,,,,,,,,,,,,,
DOGZIJ_clean,,Zn,Zn,150,43,,Zn,2.0,NO3|H2O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HUNBIB_clean,,"As,Fe",As,150,48,,As,-1.0,O,Fe,3.0,C2O4,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
YUPSIM_clean,,Pr, ,150,50,5,Pr,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,944.0,,,,,,,,,,,,
FIHFAF_clean,,Co,Co,150,60,83,Co,2.0,NO3,,,,,,,,,,,,,6228,0.483,962.0,0.517,,,,,,,,,,,,,,,,,,,
OTAXOX_clean,,Mg, ,150,60,61,Mg,2.0,CO2CH3,,,,,,,,,,,,,6228,1.0,,,,,,,,,944.0,,,,,,,,,,,,
QOPPES_clean,,Co,Co,150,65,,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,222.0,,,,,,,,,,,,
CAHQAG_clean,DISORDER,Mn,Mn,150,72,61,Mn,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HUNBEX_clean,,"Zn,K",K,150,72,,Zn,2.0,O,K,1.0,,,,,,,,,,,263,0.09,962.0,0.91,,,,,,,176.0,313.0,,,,,,,,,,,
ILOJEZ_clean,,Zn, ,150,72,51,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
ILOTOT_clean,,Co, ,150,72,40,Co,2.0,NO3,,,,,,,,,,,,,887,0.096,6342.0,0.038,962.0,0.866,,,,,14798.0,,,,,,,,,,,,
IYEPUZ_clean,,Mn,Mn,150,72,39,Mn,2.0,Cl,,,,,,,,,,,,,31374,0.74,702.0,0.197,962.0,0.063,,,,,,,,,,,,,,,,,
JELPAS_clean,,"As,Fe",As,150,72,∼80,As,-1.0,O,Fe,3.0,C2O4,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
LIVLUZ_clean,,Cd, ,150,72,53,Cd,2.0,,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
NAFGOR_clean,DISORDER,Co, ,150,72,,Co,2.0,Ac,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
PELXIP_clean,,Cd,Cd,150,72,45,Cd,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
SUWQEI_clean,,Cu,Cu,150,72,32,Cu,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
TEDSIG_clean,,Zn, ,150,72,74,Zn,2.0,OAC,,,,,,,,,,,,,962,0.942,702.0,0.058,,,,,,,,,,,,,,,,,,,
TORXAB_clean,,Cu, ,150,72,30,Cu,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
VAJQOP_clean,,Co,Co,150,72,62,Co,2.0,CH3COO,,,,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,,,,,,,,,,,,,
WARJAC_clean,,Ni,Ni,150,72,44,Ni,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
WISTID_clean,,Zn,Zn,150,72,65,Zn,2.0,NO3,,,,,,,,,,,,,962,0.866,702.0,0.134,,,,,,,,,,,,,,,,,,,
WOSHET_clean,,Cu,Cu,150,72,64,Cu,1.0,Br,,,,,,,,,,,,,6342,1.0,,,,,,,,,222.0,,,,,,,,,,,,
WUTCET_clean,DISORDER,Co, ,150,72,,Co,2.0,H2O|bpdc,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
XUHCAG_clean,DISORDER,Ni,Ni,150,72,51,Ni,2.0,Ac,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,25516.0,,,,,,,,,,,
YUKVIK_clean,,Ni, ,150,72,19,Ni,2.0,HCOO,,,,,,,,,,,,,962,1.0,,,,,,,,,3939.0,,,,,,,,,,,,
BURJOO_clean,,Co, ,150,96,35,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,8471.0,,,,,,,,,,,
CUFJUK_clean,,Co,Co,150,96,78.6,Co,2.0,NO3,,,,,,,,,,,,,6228,0.149,962.0,0.851,,,,,,,24247.0,,,,,,,,,,,,
IYAJID_clean,,"Cd,Na", ,150,96,32.5,Cd,2.0,OAc,Na,1.0,,,,,,,,,,,31374,0.637,887.0,0.363,,,,,,,14798.0,,,,,,,,,,,,
IYAJOJ_clean,,"Cd,Na,K",Na,150,96,35.6,Cd,2.0,OAc,Na,1.0,,K,1.0,,,,,,,,31374,0.637,887.0,0.363,,,,,,,14798.0,14797.0,,,,,,,,,,,
IYAJUP_clean,,"Cd,K",K,150,96,30.2,Cd,2.0,OAc,K,1.0,,,,,,,,,,,887,0.363,31374.0,0.637,,,,,,,14797.0,,,,,,,,,,,,
IYAKAW_clean,,"Cd,Mg", ,150,96,,Cd,2.0,OAc,Mg,2.0,OH,,,,,,,,,,887,0.363,31374.0,0.637,,,,,,,,,,,,,,,,,,,
IYAKIE_clean,,"Ca,Cd",Cd,150,96,29.4,Ca,2.0,OH,Cd,2.0,OAc,,,,,,,,,,887,0.363,31374.0,0.637,,,,,,,,,,,,,,,,,,,
LARPOL_charged,,Fe, ,150,96,91,Fe,2.0,Cl,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
LARZEL_SL_part,,Cd, ,160,96,76.3,Cd,2.0,NO3|H2O,,,,,,,,,,,,,1049,0.006,962.0,0.994,,,,,,,,,,,,,,,,,,,
ORIBAU_clean,,Zn, ,150,96,22.6,Zn,2.0,OAc,,,,,,,,,,,,,887,0.322,6228.0,0.678,,,,,,,,,,,,,,,,,,,
SOTTUR_clean,,Sr,Sr,150,96,62,Sr,2.0,NO3,,,,,,,,,,,,,702,0.058,962.0,0.942,,,,,,,14798.0,,,,,,,,,,,,
TOFLAD_clean,,Cd,Cd,150,96,,Cd,2.0,NO3,,,,,,,,,,,,,31374,0.105,962.0,0.895,,,,,,,,,,,,,,,,,,,
XACSIG_clean,,Mn, ,150,96,20,Mn,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
PABXAT_clean,,Pr, ,150,120,,Pr,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
QOSXOM_clean,,Zn,Zn,150,120,35.4,Zn,2.0,Ac,,,,,,,,,,,,,22129,0.512,241.0,0.488,,,,,,,,,,,,,,,,,,,
YOFGOR_clean,,Mn,Mn,150,120,,Mn,2.0,Cl,,,,,,,,,,,,,12051,1.0,,,,,,,,,,,,,,,,,,,,,
NOQKOV_clean,,Co, ,160,12,87,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
REYJEM_clean,,In, ,160,24,,In,3.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,313.0,,,,,,,,,,,,
ANIDIL_clean,,Co, ,160,48,,Co,2.0,NO3,,,,,,,,,,,,,6228,0.159,702.0,0.841,,,,,,,14923.0,,,,,,,,,,,,
CUXFUX_clean,DISORDER,Co, ,180,72,65,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,971.0,14798.0,,,,,,,,,,,
EXALAR_clean,,Ni,Ni,160,48,,Ni,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HEBNOT_clean,,"Zn,U","Zn,U",160,48,,Zn,2.0,OAc|UO2,U,3.0,O,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
IPIHIA_clean,,Cd,Cd,160,48,42,Cd,2.0,NO3,,,,,,,,,,,,,962,0.818,887.0,0.182,,,,,,,14798.0,,,,,,,,,,,,
WUDJAI_clean,,Co,Co,160,48,31,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
IZEBEV_clean,,Cd,Cd,160,60,,Cd,2.0,OAC,,,,,,,,,,,,,962,1.0,,,,,,,,,516892.0,,,,,,,,,,,,
WUPNIF_clean,,"Cu,Na,Zn","Cu,Na,Zn",160,60,,Cu,2.0,NO3,Na,1.0,CO3,Zn,2.0,Cl,,,,,,,962,1.0,,,,,,,,,10340.0,,,,,,,,,,,,
IWOSAP_clean,,Ho,Ho,160,65,,Ho,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
ACUJOZ_manual,,"Cu,Cr","Cu,Cr",160,72,38,Cu,2.0,NO3,Cr,2.0,Cl,,,,,,,,,,962,0.681,6228.0,0.319,,,,,,,14798.0,,,,,,,,,,,,
AQEFUY_clean,,Ag,Ag,160,72,,Ag,1.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,944.0,,,,,,,,,,,,
AVESAW_clean,,Cd,Cd,160,72,42,Cd,2.0,Cl,,,,,,,,,,,,,962,0.742,6342.0,0.258,,,,,,,,,,,,,,,,,,,
DUFXOT_clean,,Sr,Sr,160,72,72,Sr,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
ELOGUJ_clean,,"W,V,Co","W,Co",160,72,42,W,6.0,O,V,4.0,NH4|O,Co,2.0,Cl,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
EXALIZ_clean,,"Mo,Ni","Mo,Ni",160,72,,Mo,6.0,unknown,Ni,2.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
FAHQIQ_clean,,In, ,160,72,,In,3.0,NO3,,,,,,,,,,,,,962,0.81,6228.0,0.19,,,,,,,,,,,,,,,,,,,
FASHAK_clean,,Pr,Pr,160,72,65,Pr,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,10340.0,,,,,,,,,,,,
FIBFUS_clean,,Ni, ,160,72,≈47,Ni,2.0,ClO4,,,,,,,,,,,,,962,0.951,702.0,0.049,,,,,,,,,,,,,,,,,,,
HABZEQ_clean,,Co,Co,160,72,46,Co,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
HUWLUI_clean,,Th, ,160,72,,Th,4.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,944.0,,,,,,,,,,,,
JUNBOL_clean,,Cd, ,160,72,42,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
KAVNIH_clean,,Co, ,160,72,62,Co,2.0,NO3,,,,,,,,,,,,,1049,0.028,6228.0,0.972,,,,,,,,,,,,,,,,,,,
KUJNEJ_clean,,Ni, ,160,72,65,Ni,2.0,NO3,,,,,,,,,,,,,887,0.363,31374.0,0.637,,,,,,,14798.0,,,,,,,,,,,,
LIJXEI_clean,,Cd, ,160,72,40,Cd,2.0,OAc,,,,,,,,,,,,,702,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
MUVROM_clean,,Co,Co,160,72,,Co,2.0,Ac,,,,,,,,,,,,,962,0.812,6342.0,0.188,,,,,,,,,,,,,,,,,,,
NANMEW_clean,,"Mg,La",Mg,160,72,63,Mg,2.0,O,La,3.0,O,,,,,,,,,,962,0.866,702.0,0.134,,,,,,,8471.0,,,,,,,,,,,,
NOMKUX_clean,,Ag,Ag,160,72,47,Ag,1.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
NUNZUT_clean,DISORDER,Cu, ,160,72,,Cu,1.0,NO3,,,,,,,,,,,,,887,0.082,962.0,0.918,,,,,,,,,,,,,,,,,,,
ONEJUN_clean,,"W,Cu","W,Cu",160,72,,W,6.0,unknown,Cu,1.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
ORUHAM_clean,,Cd,Cd,160,72,63,Cd,2.0,NO3,,,,,,,,,,,,,962,0.692,887.0,0.308,,,,,,,,,,,,,,,,,,,
PEWKOT_clean,,Cd, ,160,72,77,Cd,2.0,NO3,,,,,,,,,,,,,6342,0.207,962.0,0.793,,,,,,,8471.0,,,,,,,,,,,,
PUPXII01_clean,,Mn,Mn,160,72,64.0,Mn,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
PURNEX_clean,,"W,Cu,Si",W,160,72,65,W,6.0,,Cu,2.0,Cl,Si,-1.0,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
