filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,sol_molratio1,solvent2,sol_molratio2,solvent3,sol_molratio3,solvent4,sol_molratio4,solvent5,sol_molratio5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
PURNIB_clean,,"W,Co,Si,K,Cu","W,Cu,Co",160,72,57,W,2.0,unknown,Co,2.0,unknown,Si,-1.0,,K,1.0,unknown,Cu,2.0,Cl,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
REKZIR_clean,DISORDER,Cd, ,160,72,,Cd,2.0,MeCO2,,,,,,,,,,,,,962,0.446,702.0,0.554,,,,,,,14798.0,,,,,,,,,,,,
SIVWUR_clean,,Cd, ,160,72,70,Cd,2.0,I,,,,,,,,,,,,,962,0.896,6342.0,0.104,,,,,,,,,,,,,,,,,,,
TIKMEH_clean,,Cd,Cd,160,72,44,Cd,2.0,NO3,,,,,,,,,,,,,962,0.755,174.0,0.245,,,,,,,168937.0,,,,,,,,,,,,
TIXCIO_clean,,Cd, ,160,72,42,Cd,2.0,ClO4,,,,,,,,,,,,,887,0.082,962.0,0.918,,,,,,,,,,,,,,,,,,,
VAKREG_charged,,Co, ,160,72,75,Co,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
VIZQEC_clean,,Co,Co,160,72,63,Co,2.0,Cl,,,,,,,,,,,,,887,0.655,6228.0,0.345,,,,,,,,,,,,,,,,,,,
VOCCOH_clean,,Ni,Ni,160,72,49,Ni,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
VUHGAH_clean,,Co,Co,160,72,70,Co,2.0,ClO4,,,,,,,,,,,,,962,0.446,702.0,0.554,,,,,,,14798.0,,,,,,,,,,,,
WODQUD_clean,,Sm,Sm,160,72,,Sm,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
XADDOX_clean,,Co,Co,160,72,,Co,2.0,OAc,,,,,,,,,,,,,887,1.0,,,,,,,,,,,,,,,,,,,,,
XAXQEU_SL,,In, ,160,72,60,In,3.0,Cl,,,,,,,,,,,,,962,0.852,6342.0,0.148,,,,,,,,,,,,,,,,,,,
XOVVEK_clean,,Zn,Zn,160,72,81,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
XULDOZ_clean,,Co,Co,160,72,65,Co,2.0,NO3,,,,,,,,,,,,,6342,0.019,887.0,0.048,962.0,0.43,31275.0,0.503,,,14798.0,,,,,,,,,,,,
YOQYOT_clean,,Cd, ,160,72,,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
FEYDET_clean,,In, ,160,85,,In,3.0,Cl,,,,,,,,,,,,,962,0.947,1049.0,0.053,,,,,,,,,,,,,,,,,,,
AGUWUV_clean,,Ni,Ni,160,96,56,Ni,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
COVYIX_clean,,Cu,Cu,160,96,60.0,Cu,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
GIKMOD_clean,,Cu,Cu,160,96,39,Cu,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
ITIPAE_clean,,Zn, ,160,96,63,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
KAVGAQ_clean,,Co, ,160,96,66,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
KUQWIE_clean,,Cd,Cd,160,96,35.9,Cd,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,3301.0,,,,,,,,,,,,
NEYJIM_clean,,"Mo,Cu","Mo,Cu",160,96,58,Mo,2.0,unknown,Cu,1.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
NIHVUX_clean,,"W,Mn,Ce","W,Mn,Ce",160,96,40,W,6.0,unknown,Mn,2.0,unknown,Ce,3.0,NO3,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
OWETIU_clean,,"W,Ag","W,Ag",160,96,50,W,6.0,O,Ag,1.0,NO3,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
QATXIU_clean,,Cd, ,160,96,25,Cd,2.0,Br,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
TAHYUZ_clean,,Co,Co,160,96,20,Co,2.0,AC,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
WUJPIC_clean,DISORDER,"Na,Co", ,160,96,17,Na,1.0,OH,Co,2.0,NO3,,,,,,,,,,31374,0.637,887.0,0.363,,,,,,,14798.0,,,,,,,,,,,,
HAVZIP_clean,,Co,Co,160,120,64,Co,2.0,NO3,,,,,,,,,,,,,962,0.928,702.0,0.072,,,,,,,,,,,,,,,,,,,
MIZKAI_clean,DISORDER,Cd, ,160,120,,Cd,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
TOJVIZ_clean,,Co, ,160,120,72,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
TUGFAE_clean,,Ni, ,160,120,69,Ni,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
XUHVON_clean,,Zn, ,160,120,45,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.751,702.0,0.249,,,,,,,,,,,,,,,,,,,
QOKCID_clean,,Zn,Zn,160,144,80,Zn,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14797.0,,,,,,,,,,,,
TANLAX_charged,,Tb,Tb,160,144,,Tb,3.0,O,,,,,,,,,,,,,6228,1.0,,,,,,,,,1118.0,,,,,,,,,,,,
JUKPEM_clean,DISORDER,"Ni,Na,W","Ni,Na,W",160,50,45,Ni,2.0,Cl,Na,1.0,unknown,W,6.0,unknown,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
VUQKAU01_clean,,Mn,Mn,161,480,,Mn,2.0,NO3,,,,,,,,,,,,,31374,1.0,,,,,,,,,,,,,,,,,,,,,
NETYIV_clean,,Cu,Cu,165,96,37.5,Cu,1.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
SOGWIV_charged,,Cd, ,165,168,16,Cd,2.0,NO3,,,,,,,,,,,,,702,1.0,,,,,,,,,,,,,,,,,,,,,
GISZUF_clean,,Cd,Cd,170,24,80,Cd,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
MITGIF_clean,,Yb,Yb,170,36,63,Yb,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
XOJWID_charged,,Zn,Zn,170,48,,Zn,2.0,Ac,,,,,,,,,,,,,6228,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
XOJWOJ_clean,,Zn,Zn,170,48,,Zn,2.0,pbc,,,,,,,,,,,,,962,0.712,7896.0,0.288,,,,,,,,,,,,,,,,,,,
DACXOV_clean,,Tb, ,170,72,,Tb,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
FOXNIQ_clean,,"Gd,Co",Gd,170,72,∼60,Gd,3.0,NO3,Co,2.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
GURTIX_charged,,In, ,170,72,78,In,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
GUSCIH_clean,,"Gd,Ni",Ni,170,72,∼45,Gd,3.0,NO3,Ni,2.0,NO3,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
MAQJEW_clean,,Ni, ,170,72,15,Ni,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
QOZWAF_clean,,"W,Ni",W,170,72,,W,6.0,P|O,Ni,2.0,CH3COO,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
UZAFAD_clean,,Ni,Ni,170,72,81,Ni,2.0,CO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
UZAFIL_clean,,Ni,Ni,170,72,65,Ni,2.0,CO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
WIVFIS_clean,DISORDER,Ag,Ag,170,72,54,Ag,1.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
KOQLUZ_clean,,"W,Cu,Si","W,Cu",170,96,28,W,6.0,unknown,Cu,2.0,NO3,Si,-1.0,,,,,,,,962,1.0,,,,,,,,,313.0,60966.0,,,,,,,,,,,
QAWPIO_clean,,"Ni,V",V,170,96,76,Ni,2.0,CH3COO,V,4.0,O,,,,,,,,,,962,1.0,,,,,,,,,176.0,313.0,,,,,,,,,,,
TAYNEN_clean,,Cd, ,170,96,45,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
DUXKEN_clean,,"Ni,V","Ni,V",170,120,,Ni,2.0,NO3,V,5.0,O,,,,,,,,,,962,1.0,,,,,,,,,114931.0,,,,,,,,,,,,
INIRII_clean,,"Tb,Ge","Tb,Ge",170,168,41,Tb,3.0,NO3,Ge,-1.0,unknown,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
INIROO_clean,DISORDER,"Dy,Ge","Dy,Ge",170,168,43,Dy,3.0,O,Ge,-1.0,unknown,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
MUZGAQ_clean,,"Dy,Zn","Dy,Zn",170,168,30,Dy,3.0,O,Zn,2.0,OAC,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
PIGXAF_clean,,Cd, ,170,168,42,Cd,2.0,CO3,,,,,,,,,,,,,6228,0.412,887.0,0.588,,,,,,,,,,,,,,,,,,,
UFASAW_charged,,Cd, ,170,168,63,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14797.0,,,,,,,,,,,,
UFASEA_ion_b,,Cd,Cd,170,168,21,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14797.0,,,,,,,,,,,,
VAHQAY_clean,,"Cu,Er",Cu,170,168,43,Cu,1.0,Cl,Er,3.0,O,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
QIYBUX_clean,,"Ag,Si",Ag,25,96,59,Ag,1.0,PF6,Si,-1.0,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
QIYCOS_clean,,"Ag,Si",Ag,25,72,53,Ag,1.0,PF6,Si,-1.0,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
QIYCEI_clean,,"Ag,Si",Ag,25,72,54,Ag,1.0,PF6,Si,-1.0,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
QIYCIM_clean,,"Ag,Si",Ag,25,72,54,Ag,1.0,PF6,Si,-1.0,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
QIYCAE_clean,,"Ag,Si",Ag,25,48,62,Ag,1.0,PF6,Si,-1.0,,,,,,,,,,,887,0.308,962.0,0.692,,,,,,,,,,,,,,,,,,,
DOKHIV_clean,,Cu,Cu,180,12,30,Cu,2.0,SO4,,,,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,,,,,,,,,,,,,
DOKHOB_clean,,Cu,Cu,180,12,35,Cu,2.0,SO4,,,,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,,,,,,,,,,,,,
AZAVOO_clean,,Mg,Mg,120,24,,Mg,2.0,NO3,,,,,,,,,,,,,962,0.404,12051.0,0.073,702.0,0.523,,,,,,,,,,,,,,,,,
AZAVUU_clean,,Cu,Cu,100,18,,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.028,962.0,0.972,,,,,,,,,,,,,,,,,,,
AZAWAB_clean,,Cu,Cu,85,16,,Cu,2.0,NO3,,,,,,,,,,,,,12051,0.026,962.0,0.974,,,,,,,,,,,,,,,,,,,
GOXMEN_clean,,Co, ,180,24,∼40,Co,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
REYMOZ_clean,,Cu,Cu,180,24,87.6,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
RIFGAQ_clean,,Cu,Cu,180,24,,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
PUWCOZ_clean,,Ni,Ni,180,40,27,Ni,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HEBNIN_clean,,"Zn,U","Zn,U",180,48,,Zn,2.0,OAc|UO2,U,3.0,O,,,,,,,,,,962,1.0,,,,,,,,,944.0,,,,,,,,,,,,
WUCRUH_clean,,Fe,Fe,180,48,,Fe,2.0,,,,,,,,,,,,,,962,1.0,,,,,,,,,14797.0,,,,,,,,,,,,
PUWCEP_charged,DISORDER,Cd, ,180,60,91,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
ASUKEE01_clean,,Cu,Cu,180,72,,Cu,1.0,ClO4,,,,,,,,,,,,,962,1.0,,,,,,,,,4875.0,,,,,,,,,,,,
DOKHUH_clean,,Cd,Cd,180,72,45,Cd,2.0,NO3,,,,,,,,,,,,,962,0.763,702.0,0.237,,,,,,,,,,,,,,,,,,,
KEBDIG_charged,,Co, ,180,72,50,Co,2.0,NO3,,,,,,,,,,,,,702,0.383,962.0,0.617,,,,,,,313.0,,,,,,,,,,,,
LEDCAA_clean,,Cd,Cd,180,72,79,Cd,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
LISZOE_clean,,"Li,Y",Li,180,72,12,Li,1.0,OH,Y,3.0,Cl,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,,,,,,,,,,,,,
NAGBUU_clean,,Co,Co,180,72,53,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,8471.0,,,,,,,,,,,,
NEKMUN_clean,,Co, ,180,72,∼60,Co,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
POKGEC_clean,,Ni,Ni,180,72,,Ni,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
REYPIW_clean,,Zn, ,180,72,45,Zn,2.0,OAc,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
UJEFOE01_clean,,Yb, ,180,72,29.3,Yb,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,313.0,,,,,,,,,,,,
VOVKUO_clean,,U,U,180,72,,U,4.0,NO3|O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
VOVLAV_clean,,U,U,180,72,,U,4.0,NO3|O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
WEGKIE_clean,,Cu,Cu,180,72,,Cu,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,60966.0,,,,,,,,,,,,
YOJMAN_clean,,"W,Na,K,Co","W,Na,K,Co",180,72,35,W,6.0,unknown,Na,1.0,,K,1.0,unknown,Co,2.0,Cl,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
AQIQAU_clean,,Cd,Cd,180,96,,Cd,2.0,CO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
HAZGOF_clean,,Sc, ,180,96,,Sc,3.0,CH3CO2,,,,,,,,,,,,,962,1.0,,,,,,,,,1318.0,,,,,,,,,,,,
DEGPEL_charged,,Cu,Cu,180,120,25,Cu,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
GAWKAS_clean,,"Cu,Sm","Cu,Sm",180,120,26,Cu,1.0,Br,Sm,3.0,O,,,,,,,,,,962,1.0,,,,,,,,,24247.0,,,,,,,,,,,,
OXAMIK_clean,,Co,Co,180,120,75.6,Co,2.0,SO4,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
XIFLOP_clean,,Cd, ,180,120,62,Cd,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
XIFLUV_clean,DISORDER,Cd,Cd,180,120,53.6,Cd,2.0,NO3,,,,,,,,,,,,,702,0.237,962.0,0.763,,,,,,,14798.0,,,,,,,,,,,,
NOQKUB_clean,,Co, ,180,144,64,Co,2.0,Cl,,,,,,,,,,,,,962,0.977,174.0,0.023,,,,,,,,,,,,,,,,,,,
VUQLEZ_charged,,Eu, ,180,144,,Eu,3.0,O,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
ISUGIN_clean,,Gd, ,180,168,31,Gd,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
MALWUU_clean,,Cd, ,180,168,41,Cd,2.0,CO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
SAYKIO_clean,,U,U,180,168,56,U,3.0,NO3|O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
WURNOO_clean,,Cu, ,180,312,40,Cu,2.0,Br,,,,,,,,,,,,,962,1.0,,,,,,,,,6417.0,,,,,,,,,,,,
UCOCUM_neutral,,Cu,Cu,200,16,25,Cu,2.0,NO3|unknown,,,,,,,,,,,,,962,1.0,,,,,,,,,60966.0,,,,,,,,,,,,
PENXUC_clean,,V,V,200,48,55,V,3.0,NH4|O,,,,,,,,,,,,,962,1.0,,,,,,,,,14917.0,,,,,,,,,,,,
HAWREE_clean,,Mn, ,200,72,33,Mn,2.0,CH3COO,,,,,,,,,,,,,6228,0.43,702.0,0.57,,,,,,,,,,,,,,,,,,,
AXOHIE_clean,,Cd, ,200,96,39,Cd,2.0,CH3COO,,,,,,,,,,,,,962,1.0,,,,,,,,,2723922.0,,,,,,,,,,,,
XUGWAZ_clean,,Dy, ,200,240,33,Dy,3.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
UTULUR_SL_part,,In, ,210,24,,In,3.0,,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
SAMXUC_clean,DISORDER,Sm, ,210,120,,Sm,3.0,O,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
TEQVOC_clean,DISORDER,"Ba,Zn","Ba,Zn",210,120,∼60,Ba,2.0,OH,Zn,2.0,acac,,,,,,,,,,962,1.0,,,,,,,,,14923.0,,,,,,,,,,,,
MAYJOM_clean,,In, ,220,72,,In,3.0,,,,,,,,,,,,,,962,1.0,,,,,,,,,14917.0,,,,,,,,,,,,
PUWXAH_clean,,Mn, ,220,72,52.8,Mn,2.0,Cl,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
CABQEB_clean,,Co, ,255,120,85,Co,2.0,acac,,,,,,,,,,,,,962,0.153,8028.0,0.847,,,,,,,,,,,,,,,,,,,
DACSAE_clean,DISORDER,Cu,Cu,80,12,44,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.537,887.0,0.34,962.0,0.122,,,,,313.0,,,,,,,,,,,,
DEJCEB_clean,,Zn,Zn,85,12,,Zn,2.0,NO3,,,,,,,,,,,,,6228,,702.0,,1049.0,,,,,,,,,,,,,,,,,,
FUTTIZ_clean,,Zn,Zn,85,16,,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.993,962.0,0.007,,,,,,,,,,,,,,,,,,,
EHUSUX_clean,DISORDER,Cu,Cu,90,16,80,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.737,962.0,0.263,,,,,,,313.0,,,,,,,,,,,,
APUPEH_clean,,Cu,Cu,65,24,35,Cu,2.0,NO3,,,,,,,,,,,,,12051,0.232,887.0,0.633,949.0,0.135,,,,,,,,,,,,,,,,,
FUWQIZ_clean,DISORDER,Cu,Cu,80,24,68,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.412,962.0,0.588,,,,,,,313.0,,,,,,,,,,,,
HUNCIE_clean,DISORDER,Cu,Cu,80,24,,Cu,2.0,NO3,,,,,,,,,,,,,31374,0.565,962.0,0.435,,,,,,,944.0,,,,,,,,,,,,
AJINOY_clean,,Cu,Cu,85,24,46,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
EBAMUS_clean,,Cu,Cu,85,24,,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,,,,,,,,,,,,,
FATQID_clean,,Cu,Cu,85,24,,Cu,2.0,SO4,,,,,,,,,,,,,6228,1.0,,,,,,,,,944.0,,,,,,,,,,,,
NAWXER_clean,,Zn,Zn,85,24,,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.601,702.0,0.399,,,,,,,944.0,,,,,,,,,,,,
GAHWIX_clean,,Zn,Zn,95,24,83,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
LUPYAX_clean,,Zn,Zn,100,24,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
OVUVIL_clean,DISORDER,Zn,Zn,110,24,,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
CAGSAG_clean,,Zn,Zn,120,24,80,Zn,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,,,,,,,,,,,,,
GUCHUJ_clean,,Cu,Cu,150,24,66,Cu,2.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,14798.0,,,,,,,,,,,,
KIDVIE_clean,,La,La,160,24,64,La,3.0,NO3,,,,,,,,,,,,,962,1.0,,,,,,,,,,,,,,,,,,,,,
QAKFIU_clean,,Zn,Zn,80,36,54,Zn,2.0,NO3,,,,,,,,,,,,,6228,0.19,962.0,0.81,,,,,,,944.0,,,,,,,,,,,,
HAWZIQ_clean,DISORDER,"Mo,La",La,100,36,,Mo,4.0,,La,3.0,Cl,,,,,,,,,,962,1.0,,,,,,,,,14797.0,,,,,,,,,,,,
FIJCUX01_clean,,Zn,Zn,100,40,72,Zn,2.0,NO3,,,,,,,,,,,,,12051,1.0,,,,,,,,,,,,,,,,,,,,,
KIJRUS_clean,,Cu,Cu,60,48,,Cu,2.0,Cl,,,,,,,,,,,,,6228,0.539,962.0,0.461,,,,,,,313.0,,,,,,,,,,,,
MOYYEF_clean,,Cu,Cu,60,48,80,Cu,2.0,NO3,,,,,,,,,,,,,6228,0.152,702.0,0.201,962.0,0.648,,,,,,,,,,,,,,,,,
BIDPOV_clean,,Cu,Cu,65,48,,Cu,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,944.0,,,,,,,,,,,,
FAGREM_clean,,Zn,Zn,65,48,,Zn,2.0,NO3,,,,,,,,,,,,,12051,0.157,962.0,0.644,702.0,0.2,,,,,,,,,,,,,,,,,
ONIXOZ_clean,,Cu,Cu,65,48,69,Cu,2.0,NO3,,,,,,,,,,,,,6228,1.0,,,,,,,,,28118.0,,,,,,,,,,,,
WARXUL_clean,DISORDER,Cu,Cu,65,48,72,Cu,2.0,Cl,,,,,,,,,,,,,6228,0.539,962.0,0.461,,,,,,,944.0,,,,,,,,,,,,
